2021-09-30 00:53:09.709 +06:00 [INF] Application Starting up
2021-09-30 10:59:43.872 +06:00 [INF] Application Starting up
2021-09-30 10:59:46.534 +06:00 [FTL] Application start-up failed
System.IO.FileNotFoundException: Could not find file 'D:\#FinalProject\3\DataImporter\wwwroot\ExcelFiles\NBI.xlsx'.
File name: 'D:\#FinalProject\3\DataImporter\wwwroot\ExcelFiles\NBI.xlsx'
   at System.IO.FileStream.ValidateFileHandle(SafeFileHandle fileHandle)
   at System.IO.FileStream.CreateFileOpenHandle(FileMode mode, FileShare share, FileOptions options)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   at System.IO.File.Open(String path, FileMode mode, FileAccess access)
   at DataImporter.Info.Services.DataImporterService.SaveExcelDatatoDb() in D:\#FinalProject\3\DataImporter.Info\Services\DataImporterService.cs:line 204
   at DataImporter.ImportWorker.Worker.ExecuteAsync(CancellationToken stoppingToken) in D:\#FinalProject\3\DataImporter.ImportWorker\Worker.cs:line 30
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.Run(IHost host)
   at DataImporter.ImportWorker.Program.Main(String[] args) in D:\#FinalProject\3\DataImporter.ImportWorker\Program.cs:line 48
2021-09-30 11:10:17.903 +06:00 [INF] Application Starting up
2021-09-30 11:10:19.401 +06:00 [INF] no file to delete
2021-09-30 11:10:19.403 +06:00 [INF] Worker running at: "2021-09-30T11:10:19.4030702+06:00"
2021-09-30 11:10:39.425 +06:00 [INF] no file to delete
2021-09-30 11:10:39.425 +06:00 [INF] Worker running at: "2021-09-30T11:10:39.4256581+06:00"
2021-09-30 11:10:59.450 +06:00 [INF] no file to delete
2021-09-30 11:10:59.451 +06:00 [INF] Worker running at: "2021-09-30T11:10:59.4510713+06:00"
2021-09-30 11:11:19.465 +06:00 [INF] no file to delete
2021-09-30 11:11:19.467 +06:00 [INF] Worker running at: "2021-09-30T11:11:19.4670764+06:00"
2021-09-30 11:11:39.507 +06:00 [INF] no file to delete
2021-09-30 11:11:39.507 +06:00 [INF] Worker running at: "2021-09-30T11:11:39.5079484+06:00"
2021-09-30 11:11:59.508 +06:00 [INF] no file to delete
2021-09-30 11:11:59.508 +06:00 [INF] Worker running at: "2021-09-30T11:11:59.5080935+06:00"
2021-09-30 11:12:19.522 +06:00 [INF] no file to delete
2021-09-30 11:12:19.522 +06:00 [INF] Worker running at: "2021-09-30T11:12:19.5223709+06:00"
2021-09-30 11:12:39.531 +06:00 [INF] no file to delete
2021-09-30 11:12:39.531 +06:00 [INF] Worker running at: "2021-09-30T11:12:39.5317899+06:00"
2021-09-30 11:12:59.539 +06:00 [INF] no file to delete
2021-09-30 11:12:59.539 +06:00 [INF] Worker running at: "2021-09-30T11:12:59.5396400+06:00"
2021-09-30 11:13:19.546 +06:00 [INF] no file to delete
2021-09-30 11:13:19.546 +06:00 [INF] Worker running at: "2021-09-30T11:13:19.5461439+06:00"
2021-09-30 11:19:06.645 +06:00 [INF] Application Starting up
2021-09-30 11:19:08.082 +06:00 [INF] no file to delete
2021-09-30 11:19:08.084 +06:00 [INF] Worker running at: "2021-09-30T11:19:08.0836283+06:00"
2021-09-30 11:19:50.405 +06:00 [INF] no file to delete
2021-09-30 11:19:50.405 +06:00 [INF] Worker running at: "2021-09-30T11:19:50.4059576+06:00"
2021-09-30 11:20:40.007 +06:00 [INF] Application Starting up
2021-09-30 11:20:41.419 +06:00 [INF] no file to delete
2021-09-30 11:20:41.421 +06:00 [INF] Worker running at: "2021-09-30T11:20:41.4209025+06:00"
2021-09-30 11:21:54.094 +06:00 [INF] no file to delete
2021-09-30 11:21:54.094 +06:00 [INF] Worker running at: "2021-09-30T11:21:54.0942590+06:00"
2021-09-30 11:23:07.403 +06:00 [INF] no file to delete
2021-09-30 11:23:07.404 +06:00 [INF] Worker running at: "2021-09-30T11:23:07.4040475+06:00"
2021-09-30 11:23:27.434 +06:00 [INF] no file to delete
2021-09-30 11:23:27.434 +06:00 [INF] Worker running at: "2021-09-30T11:23:27.4349535+06:00"
2021-09-30 11:23:43.254 +06:00 [INF] Application Starting up
2021-09-30 11:23:44.712 +06:00 [INF] no file to delete
2021-09-30 11:23:44.714 +06:00 [INF] Worker running at: "2021-09-30T11:23:44.7137046+06:00"
2021-09-30 11:24:10.961 +06:00 [INF] no file to delete
2021-09-30 11:24:10.961 +06:00 [INF] Worker running at: "2021-09-30T11:24:10.9616883+06:00"
2021-09-30 11:26:18.324 +06:00 [INF] no file to delete
2021-09-30 11:26:18.325 +06:00 [INF] Worker running at: "2021-09-30T11:26:18.3250200+06:00"
2021-09-30 11:27:08.564 +06:00 [INF] Application Starting up
2021-09-30 11:27:09.903 +06:00 [INF] no file to delete
2021-09-30 11:27:09.905 +06:00 [INF] Worker running at: "2021-09-30T11:27:09.9045824+06:00"
2021-09-30 11:27:31.225 +06:00 [INF] no file to delete
2021-09-30 11:27:31.225 +06:00 [INF] Worker running at: "2021-09-30T11:27:31.2256391+06:00"
2021-09-30 11:27:51.233 +06:00 [INF] no file to delete
2021-09-30 11:27:51.233 +06:00 [INF] Worker running at: "2021-09-30T11:27:51.2332063+06:00"
2021-09-30 11:28:11.244 +06:00 [INF] no file to delete
2021-09-30 11:28:11.244 +06:00 [INF] Worker running at: "2021-09-30T11:28:11.2443468+06:00"
2021-09-30 11:33:49.869 +06:00 [INF] Application Starting up
2021-09-30 11:33:51.127 +06:00 [INF] no file to delete
2021-09-30 11:33:51.129 +06:00 [INF] Worker running at: "2021-09-30T11:33:51.1287093+06:00"
2021-09-30 11:34:23.316 +06:00 [INF] no file to delete
2021-09-30 11:34:23.316 +06:00 [INF] Worker running at: "2021-09-30T11:34:23.3166228+06:00"
2021-09-30 11:34:43.329 +06:00 [INF] no file to delete
2021-09-30 11:34:43.329 +06:00 [INF] Worker running at: "2021-09-30T11:34:43.3299109+06:00"
2021-09-30 11:35:03.340 +06:00 [INF] no file to delete
2021-09-30 11:35:03.340 +06:00 [INF] Worker running at: "2021-09-30T11:35:03.3409730+06:00"
2021-09-30 11:35:23.345 +06:00 [INF] no file to delete
2021-09-30 11:35:23.345 +06:00 [INF] Worker running at: "2021-09-30T11:35:23.3458729+06:00"
2021-09-30 11:35:43.360 +06:00 [INF] no file to delete
2021-09-30 11:35:43.360 +06:00 [INF] Worker running at: "2021-09-30T11:35:43.3609106+06:00"
2021-09-30 11:36:03.376 +06:00 [INF] no file to delete
2021-09-30 11:36:03.376 +06:00 [INF] Worker running at: "2021-09-30T11:36:03.3765035+06:00"
2021-09-30 11:36:23.383 +06:00 [INF] no file to delete
2021-09-30 11:36:23.383 +06:00 [INF] Worker running at: "2021-09-30T11:36:23.3832030+06:00"
2021-09-30 11:36:43.395 +06:00 [INF] no file to delete
2021-09-30 11:36:43.395 +06:00 [INF] Worker running at: "2021-09-30T11:36:43.3958495+06:00"
2021-09-30 11:37:03.403 +06:00 [INF] no file to delete
2021-09-30 11:37:03.404 +06:00 [INF] Worker running at: "2021-09-30T11:37:03.4042727+06:00"
2021-09-30 11:37:23.419 +06:00 [INF] no file to delete
2021-09-30 11:37:23.419 +06:00 [INF] Worker running at: "2021-09-30T11:37:23.4196207+06:00"
2021-09-30 11:37:43.460 +06:00 [INF] no file to delete
2021-09-30 11:37:43.460 +06:00 [INF] Worker running at: "2021-09-30T11:37:43.4603301+06:00"
2021-09-30 11:38:03.488 +06:00 [INF] no file to delete
2021-09-30 11:38:03.488 +06:00 [INF] Worker running at: "2021-09-30T11:38:03.4889096+06:00"
2021-09-30 11:38:23.508 +06:00 [INF] no file to delete
2021-09-30 11:38:23.508 +06:00 [INF] Worker running at: "2021-09-30T11:38:23.5082061+06:00"
2021-09-30 11:38:43.512 +06:00 [INF] no file to delete
2021-09-30 11:38:43.512 +06:00 [INF] Worker running at: "2021-09-30T11:38:43.5121720+06:00"
2021-09-30 11:39:03.517 +06:00 [INF] no file to delete
2021-09-30 11:39:03.517 +06:00 [INF] Worker running at: "2021-09-30T11:39:03.5176652+06:00"
2021-09-30 11:39:23.526 +06:00 [INF] no file to delete
2021-09-30 11:39:23.526 +06:00 [INF] Worker running at: "2021-09-30T11:39:23.5260913+06:00"
2021-09-30 11:39:43.537 +06:00 [INF] no file to delete
2021-09-30 11:39:43.537 +06:00 [INF] Worker running at: "2021-09-30T11:39:43.5372675+06:00"
2021-09-30 11:40:03.550 +06:00 [INF] no file to delete
2021-09-30 11:40:03.550 +06:00 [INF] Worker running at: "2021-09-30T11:40:03.5508965+06:00"
2021-09-30 11:40:23.563 +06:00 [INF] no file to delete
2021-09-30 11:40:23.563 +06:00 [INF] Worker running at: "2021-09-30T11:40:23.5632072+06:00"
2021-09-30 11:40:43.576 +06:00 [INF] no file to delete
2021-09-30 11:40:43.576 +06:00 [INF] Worker running at: "2021-09-30T11:40:43.5769219+06:00"
2021-09-30 11:41:03.588 +06:00 [INF] no file to delete
2021-09-30 11:41:03.588 +06:00 [INF] Worker running at: "2021-09-30T11:41:03.5881640+06:00"
2021-09-30 11:41:23.599 +06:00 [INF] no file to delete
2021-09-30 11:41:23.599 +06:00 [INF] Worker running at: "2021-09-30T11:41:23.5991498+06:00"
2021-09-30 11:41:43.602 +06:00 [INF] no file to delete
2021-09-30 11:41:43.602 +06:00 [INF] Worker running at: "2021-09-30T11:41:43.6028896+06:00"
2021-09-30 11:42:03.621 +06:00 [INF] no file to delete
2021-09-30 11:42:03.621 +06:00 [INF] Worker running at: "2021-09-30T11:42:03.6214938+06:00"
2021-09-30 11:42:23.629 +06:00 [INF] no file to delete
2021-09-30 11:42:23.629 +06:00 [INF] Worker running at: "2021-09-30T11:42:23.6291278+06:00"
2021-09-30 11:42:43.665 +06:00 [INF] no file to delete
2021-09-30 11:42:43.665 +06:00 [INF] Worker running at: "2021-09-30T11:42:43.6659380+06:00"
2021-09-30 11:43:03.678 +06:00 [INF] no file to delete
2021-09-30 11:43:03.679 +06:00 [INF] Worker running at: "2021-09-30T11:43:03.6790486+06:00"
2021-09-30 11:43:23.695 +06:00 [INF] no file to delete
2021-09-30 11:43:23.695 +06:00 [INF] Worker running at: "2021-09-30T11:43:23.6953628+06:00"
2021-09-30 11:43:43.698 +06:00 [INF] no file to delete
2021-09-30 11:43:43.698 +06:00 [INF] Worker running at: "2021-09-30T11:43:43.6981047+06:00"
2021-09-30 11:44:03.746 +06:00 [INF] no file to delete
2021-09-30 11:44:03.746 +06:00 [INF] Worker running at: "2021-09-30T11:44:03.7461132+06:00"
2021-09-30 11:44:23.768 +06:00 [INF] no file to delete
